Type,Start,Direction,Y
Yellow,100,1,470
Yellow,101,1,233
Yellow,103,1,769
Yellow,103,1,201
Yellow,111,1,403
Yellow,111,1,707
Yellow,113,1,776
Yellow,113,1,387
Yellow,115,1,303
Yellow,117,1,502
Yellow,117,1,765
Yellow,119,1,506
Yellow,119,1,558
Yellow,120,1,429
Yellow,121,1,326
Yellow,125,1,756
Yellow,125,1,538
Yellow,125,1,624
Yellow,135,1,352
Yellow,139,1,219
Yellow,140,1,328
Yellow,140,1,594
Yellow,143,1,710
Yellow,144,1,513
Yellow,145,1,243
Yellow,148,1,371
Yellow,152,1,240
Yellow,153,1,224
Yellow,155,1,722
Yellow,156,1,459
Yellow,156,1,531
Yellow,156,1,442
Yellow,157,1,588
Yellow,158,1,597
Yellow,160,1,412
Yellow,162,1,463
Yellow,166,1,575
Yellow,168,1,297
Yellow,169,1,749
Yellow,170,1,600
Yellow,170,1,548
Yellow,170,1,740
Yellow,174,1,342
Yellow,175,1,222
Yellow,176,1,317
Yellow,183,1,594
Yellow,187,1,422
Yellow,187,1,487
Yellow,188,1,300
Yellow,189,1,316
Yellow,190,1,477
Yellow,193,1,531
Yellow,196,1,223
Yellow,197,1,545
Yellow,197,1,767
Yellow,199,1,593
Yellow,201,1,501
Yellow,203,1,633
Yellow,204,1,340
Yellow,204,1,346
Yellow,206,1,385
Yellow,209,1,209
Yellow,210,1,447
Yellow,211,1,685
Yellow,211,1,744
Yellow,215,1,781
Yellow,216,1,373
Yellow,218,1,660
Yellow,219,1,428
Yellow,219,1,745
Yellow,220,1,466
Yellow,221,1,393
Yellow,223,1,756
Yellow,225,1,511
Yellow,225,1,389
Yellow,229,1,290
Yellow,230,1,662
Yellow,231,1,490
Yellow,233,1,236
Yellow,233,1,706
Yellow,235,1,701
Yellow,236,1,718
Yellow,236,1,654
Yellow,237,1,338
Yellow,239,1,502
Yellow,239,1,562
Yellow,239,1,591
Yellow,241,1,418
Yellow,242,1,337
Yellow,244,1,523
Yellow,246,1,470
Yellow,247,1,483
Yellow,249,1,618
Yellow,250,1,630
Yellow,255,1,464
Yellow,258,1,239
Yellow,260,1,471
Yellow,266,1,476
Yellow,267,1,588
Yellow,271,1,732
Yellow,271,1,495
Yellow,272,1,326
Yellow,277,1,209
Yellow,277,1,272
Yellow,283,1,498
Yellow,283,1,328
Yellow,291,1,686
Yellow,293,1,666
Yellow,297,1,374
Yellow,297,1,632
Yellow,298,1,624
Yellow,298,1,468
Yellow,298,1,526
Yellow,298,1,310
Yellow,300,1,699
Yellow,300,1,220
Yellow,301,1,607
Yellow,305,1,277
Yellow,306,1,778
Yellow,313,1,226
Yellow,317,1,227
Yellow,319,1,389
Yellow,324,1,352
Yellow,325,1,574
Yellow,325,1,632
Yellow,326,1,491
Yellow,327,1,291
Yellow,330,1,622
Yellow,334,1,745
Yellow,337,1,644
Yellow,342,1,265
Yellow,343,1,699
Yellow,345,1,744
Yellow,346,1,694
Yellow,347,1,719
Yellow,348,1,262
Yellow,353,1,371
Yellow,354,1,622
Yellow,356,1,396
Yellow,360,1,277
Yellow,360,1,386
Yellow,361,1,259
Yellow,363,1,742
Yellow,364,1,516
Yellow,365,1,434
Yellow,369,1,258
Yellow,370,1,669
Yellow,372,1,759
Yellow,373,1,566
Yellow,373,1,480
Yellow,377,1,325
Yellow,378,1,721
Yellow,378,1,522
Yellow,383,1,442
Yellow,386,1,737
Yellow,388,1,691
Yellow,390,1,207
Yellow,392,1,447
Yellow,394,1,635
Yellow,394,1,328
Yellow,395,1,505
Yellow,397,1,690
Yellow,397,1,704
Yellow,400,1,373
Yellow,402,1,355
Yellow,404,1,418
Yellow,405,1,578
Yellow,407,1,464
Yellow,408,1,788
Yellow,409,1,640
Yellow,410,1,568
Yellow,411,1,581
Yellow,411,1,478
Yellow,415,1,759
Yellow,415,1,579
Yellow,416,1,476
Yellow,416,1,764
Yellow,418,1,276
Yellow,422,1,204
Yellow,423,1,293
Yellow,425,1,205
Yellow,429,1,477
Yellow,429,1,222
Yellow,430,1,282
Yellow,430,1,311
Yellow,431,1,711
Yellow,435,1,220
Yellow,437,1,793
Yellow,438,1,424
Yellow,445,1,437
Yellow,447,1,361
Yellow,448,1,402
Yellow,453,1,622
Yellow,455,1,691
Yellow,457,1,240
Yellow,459,1,452
Yellow,460,1,471
Yellow,460,1,252
Yellow,462,1,705
Yellow,462,1,511
Yellow,462,1,583
Yellow,467,1,556
Yellow,478,1,250
Yellow,480,1,432
Yellow,486,1,327
Yellow,492,1,739
Yellow,493,1,506
Yellow,496,1,782
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Blue,500,-1,50
Yellow,500,1,254
Yellow,500,1,457
Yellow,507,1,213
